Post Engine Version = 4.5834.0
Program Name = 30_steps_kugel
Program Comment =
-1: onOpen()
0: onParameter('product-id', 'fusion360')
22956: onLinear(23.600671768188477, 22.19872283935547, -40.5, 3205.739013671875)
22957: onLinear(23.712270736694336, 22.04432487487793, -40.5, 3205.739013671875)
22958: onLinear(23.78130531311035, 21.94646453857422, -40.5, 3205.739013671875)
22959: onLinear(23.944564819335938, 21.69420623779297, -40.5, 3205.739013671875)
22960: onLinear(23.964529037475586, 21.662099838256836, -40.5, 3205.739013671875)
22961: onLinear(24.095172882080078, 21.44194793701172, -40.5, 3205.739013671875)
22962: onLinear(24.216787338256836, 21.216835021972656, -40.5, 3205.739013671875)
22963: onLinear(24.230546951293945, 21.18968963623047, -40.5, 3205.739013671875)
22964: onLinear(24.35148811340332, 20.93743133544922, -40.5, 3205.739013671875)
22965: onLinear(24.464506149291992, 20.68517303466797, -40.5, 3205.739013671875)
22966: onLinear(24.469045639038086, 20.674217224121094, -40.5, 3205.739013671875)
22967: onLinear(24.561527252197266, 20.43291473388672, -40.5, 3205.739013671875)
22968: onLinear(24.65093994140625, 20.18065643310547, -40.5, 3205.739013671875)
22969: onLinear(24.721303939819336, 19.954864501953125, -40.5, 3205.739013671875)
22970: onLinear(24.728862762451172, 19.92839813232422, -40.5, 3205.739013671875)
22971: onLinear(24.7957706451416, 19.67613983154297, -40.5, 3205.739013671875)
22972: onLinear(24.85354995727539, 19.42388153076172, -40.5, 3205.739013671875)
22973: onLinear(24.90024185180664, 19.17162322998047, -40.5, 3205.739013671875)
22974: onLinear(24.939332962036133, 18.91936492919922, -40.5, 3205.739013671875)
22975: onLinear(24.968130111694336, 18.66710662841797, -40.5, 3205.739013671875)
22976: onLinear(24.973562240600586, 18.60565757751465, -40.5, 3205.739013671875)
22977: onLinear(24.98564910888672, 18.41484832763672, -40.5, 3205.739013671875)
22978: onLinear(24.997356414794922, 18.16259002685547, -40.5, 3205.739013671875)
22979: onLinear(25, 17.91033172607422, -40.5, 3205.739013671875)
22980: onLinear(25, -1.7944090366363525, -40.5, 3205.739013671875)
22981: onMovement(MOVEMENT_LINK_TRANSITION /*transition*/)
22981: onLinear(24.999998092651367, -3.421468734741211, -40.556819915771484, 3205.739013671875)
22982: onLinear(24.999998092651367, -16.11253547668457, -41, 3205.739013671875)
22983: onLinear(25, -16.117536544799805, -41, 3205.739013671875)
22984: onMovement(MOVEMENT_CUTTING /*cutting*/)
22984: onLinear(25, -17.91033172607422, -41, 3205.739013671875)
22985: onLinear(24.997356414794922, -18.16259002685547, -41, 3205.739013671875)
22986: onLinear(24.98564910888672, -18.41484832763672, -41, 3205.739013671875)
22987: onLinear(24.973562240600586, -18.60565757751465, -41, 3205.739013671875)
22988: onLinear(24.968130111694336, -18.66710662841797, -41, 3205.739013671875)
22989: onLinear(24.939361572265625, -18.91936492919922, -41, 3205.739013671875)
22990: onLinear(24.90024185180664, -19.17162322998047, -41, 3205.739013671875)
22991: onLinear(24.85354995727539, -19.42388153076172, -41, 3205.739013671875)
22992: onLinear(24.795787811279297, -19.67613983154297, -41, 3205.739013671875)
22993: onLinear(24.728862762451172, -19.92839813232422, -41, 3205.739013671875)
22994: onLinear(24.721303939819336, -19.954864501953125, -41, 3205.739013671875)
22995: onLinear(24.65093994140625, -20.18065643310547, -41, 3205.739013671875)
22996: onLinear(24.561527252197266, -20.43291473388672, -41, 3205.739013671875)
22997: onLinear(24.469045639038086, -20.674217224121094, -41, 3205.739013671875)
22998: onLinear(24.464506149291992, -20.68517303466797, -41, 3205.739013671875)
22999: onLinear(24.35148811340332, -20.93743133544922, -41, 3205.739013671875)
23000: onLinear(24.230546951293945, -21.18968963623047, -41, 3205.739013671875)
23001: onLinear(24.216787338256836, -21.216835021972656, -41, 3205.739013671875)
23002: onLinear(24.12216567993164, -21.391992568969727, -41, 3205.739013671875)
23003: onLinear(24.095178604125977, -21.44194793701172, -41, 3205.739013671875)
23004: onLinear(23.964529037475586, -21.662099838256836, -41, 3205.739013671875)
23005: onLinear(23.944564819335938, -21.69420623779297, -41, 3205.739013671875)
23006: onLinear(23.78130531311035, -21.94646453857422, -41, 3205.739013671875)
23007: onLinear(23.712270736694336, -22.04432487487793, -41, 3205.739013671875)
23008: onLinear(23.600738525390625, -22.19872283935547, -41, 3205.739013671875)
23009: onLinear(23.460012435913086, -22.380163192749023, -41, 3205.739013671875)
23010: onLinear(23.40265655517578, -22.45098114013672, -41, 3205.739013671875)
23011: onLinear(23.207754135131836, -22.674049377441406, -41, 3205.739013671875)
23012: onLinear(23.181299209594727, -22.703237533569336, -41, 3205.739013671875)
23013: onLinear(22.955495834350586, -22.943988800048828, -41, 3205.739013671875)
23014: onLinear(22.943988800048828, -22.955495834350586, -41, 3205.739013671875)
23015: onLinear(22.703237533569336, -23.181299209594727, -41, 3205.739013671875)
23016: onLinear(22.674049377441406, -23.207754135131836, -41, 3205.739013671875)
23017: onLinear(22.45098114013672, -23.40265655517578, -41, 3205.739013671875)
23018: onLinear(22.380163192749023, -23.460012435913086, -41, 3205.739013671875)
23019: onLinear(22.19872283935547, -23.600738525390625, -41, 3205.739013671875)
23020: onLinear(22.04432487487793, -23.712270736694336, -41, 3205.739013671875)
23021: onLinear(21.94646453857422, -23.78130531311035, -41, 3205.739013671875)
23022: onLinear(21.69420623779297, -23.944564819335938, -41, 3205.739013671875)
23023: onLinear(21.662099838256836, -23.964529037475586, -41, 3205.739013671875)
23024: onLinear(21.44194793701172, -24.095178604125977, -41, 3205.739013671875)
23025: onLinear(21.216835021972656, -24.216787338256836, -41, 3205.739013671875)
23026: onLinear(21.18968963623047, -24.230546951293945, -41, 3205.739013671875)
23027: onLinear(20.93743133544922, -24.35148811340332, -41, 3205.739013671875)
23028: onLinear(20.68517303466797, -24.464506149291992, -41, 3205.739013671875)
23029: onLinear(20.674217224121094, -24.469045639038086, -41, 3205.739013671875)
23030: onLinear(20.43291473388672, -24.561527252197266, -41, 3205.739013671875)
23031: onLinear(20.18065643310547, -24.65093994140625, -41, 3205.739013671875)
23032: onLinear(19.954864501953125, -24.721303939819336, -41, 3205.739013671875)
23033: onLinear(19.92839813232422, -24.728862762451172, -41, 3205.739013671875)
23034: onLinear(19.67613983154297, -24.795787811279297, -41, 3205.739013671875)
23035: onLinear(19.42388153076172, -24.85354995727539, -41, 3205.739013671875)
23036: onLinear(19.17162322998047, -24.90024185180664, -41, 3205.739013671875)
23037: onLinear(18.91936492919922, -24.939361572265625, -41, 3205.739013671875)
23038: onLinear(18.66710662841797, -24.968130111694336, -41, 3205.739013671875)
23039: onLinear(18.60565757751465, -24.973562240600586, -41, 3205.739013671875)
23040: onLinear(18.41484832763672, -24.98564910888672, -41, 3205.739013671875)
23041: onLinear(18.16259002685547, -24.997356414794922, -41, 3205.739013671875)
23042: onLinear(17.91033172607422, -25, -41, 3205.739013671875)
23043: onLinear(-17.91033172607422, -25, -41, 3205.739013671875)
23044: onLinear(-18.16259002685547, -24.997356414794922, -41, 3205.739013671875)
23045: onLinear(-18.41484832763672, -24.98564910888672, -41, 3205.739013671875)
23046: onLinear(-18.60565757751465, -24.973562240600586, -41, 3205.739013671875)
23047: onLinear(-18.66710662841797, -24.968130111694336, -41, 3205.739013671875)
23048: onLinear(-18.91936492919922, -24.939361572265625, -41, 3205.739013671875)
23049: onLinear(-19.17162322998047, -24.90024185180664, -41, 3205.739013671875)
23050: onLinear(-19.42388153076172, -24.85354995727539, -41, 3205.739013671875)
23051: onLinear(-19.67613983154297, -24.795787811279297, -41, 3205.739013671875)
23052: onLinear(-19.92839813232422, -24.728862762451172, -41, 3205.739013671875)
23053: onLinear(-19.954864501953125, -24.721303939819336, -41, 3205.739013671875)
23054: onLinear(-20.18065643310547, -24.65093994140625, -41, 3205.739013671875)
23055: onLinear(-20.43291473388672, -24.561527252197266, -41, 3205.739013671875)
23056: onLinear(-20.674217224121094, -24.469045639038086, -41, 3205.739013671875)
23057: onLinear(-20.68517303466797, -24.464506149291992, -41, 3205.739013671875)
23058: onLinear(-20.93743133544922, -24.35148811340332, -41, 3205.739013671875)
23059: onLinear(-21.18968963623047, -24.230546951293945, -41, 3205.739013671875)
23060: onLinear(-21.216835021972656, -24.216787338256836, -41, 3205.739013671875)
23061: onLinear(-21.44194793701172, -24.095178604125977, -41, 3205.739013671875)
23062: onLinear(-21.662099838256836, -23.964529037475586, -41, 3205.739013671875)
23063: onLinear(-21.69420623779297, -23.944564819335938, -41, 3205.739013671875)
23064: onLinear(-21.94646453857422, -23.78130531311035, -41, 3205.739013671875)
23065: onLinear(-22.04432487487793, -23.712270736694336, -41, 3205.739013671875)
23066: onLinear(-22.19872283935547, -23.600738525390625, -41, 3205.739013671875)
23067: onLinear(-22.380163192749023, -23.460012435913086, -41, 3205.739013671875)
23068: onLinear(-22.45098114013672, -23.40265655517578, -41, 3205.739013671875)
23069: onLinear(-22.674049377441406, -23.207754135131836, -41, 3205.739013671875)
23070: onLinear(-22.703237533569336, -23.181299209594727, -41, 3205.739013671875)
23071: onLinear(-22.943988800048828, -22.955495834350586, -41, 3205.739013671875)
23072: onLinear(-22.955495834350586, -22.943988800048828, -41, 3205.739013671875)
23073: onLinear(-23.181299209594727, -22.703237533569336, -41, 3205.739013671875)
23074: onLinear(-23.207754135131836, -22.674049377441406, -41, 3205.739013671875)
23075: onLinear(-23.40265655517578, -22.45098114013672, -41, 3205.739013671875)
23076: onLinear(-23.460012435913086, -22.380163192749023, -41, 3205.739013671875)
23077: onLinear(-23.600738525390625, -22.19872283935547, -41, 3205.739013671875)
23078: onLinear(-23.712270736694336, -22.04432487487793, -41, 3205.739013671875)
23079: onLinear(-23.78130531311035, -21.94646453857422, -41, 3205.739013671875)
23080: onLinear(-23.944564819335938, -21.69420623779297, -41, 3205.739013671875)
23081: onLinear(-23.964529037475586, -21.662099838256836, -41, 3205.739013671875)
23082: onLinear(-24.095178604125977, -21.44194793701172, -41, 3205.739013671875)
23083: onLinear(-24.216787338256836, -21.216835021972656, -41, 3205.739013671875)
23084: onLinear(-24.230546951293945, -21.18968963623047, -41, 3205.739013671875)
23085: onLinear(-24.35148811340332, -20.93743133544922, -41, 3205.739013671875)
23086: onLinear(-24.464506149291992, -20.68517303466797, -41, 3205.739013671875)
23087: onLinear(-24.469045639038086, -20.674217224121094, -41, 3205.739013671875)
23088: onLinear(-24.561527252197266, -20.43291473388672, -41, 3205.739013671875)
23089: onLinear(-24.65093994140625, -20.18065643310547, -41, 3205.739013671875)
23090: onLinear(-24.721303939819336, -19.954864501953125, -41, 3205.739013671875)
23091: onLinear(-24.728862762451172, -19.92839813232422, -41, 3205.739013671875)
23092: onLinear(-24.795787811279297, -19.67613983154297, -41, 3205.739013671875)
23093: onLinear(-24.85354995727539, -19.42388153076172, -41, 3205.739013671875)
23094: onLinear(-24.90024185180664, -19.17162322998047, -41, 3205.739013671875)
23095: onLinear(-24.939361572265625, -18.91936492919922, -41, 3205.739013671875)
23096: onLinear(-24.968130111694336, -18.66710662841797, -41, 3205.739013671875)
23097: onLinear(-24.973562240600586, -18.60565757751465, -41, 3205.739013671875)
23098: onLinear(-24.98564910888672, -18.41484832763672, -41, 3205.739013671875)
23099: onLinear(-24.997356414794922, -18.16259002685547, -41, 3205.739013671875)
23100: onLinear(-25, -17.91033172607422, -41, 3205.739013671875)
23101: onLinear(-25, 17.91033172607422, -41, 3205.739013671875)
23102: onLinear(-24.997356414794922, 18.16259002685547, -41, 3205.739013671875)
23103: onLinear(-24.98564910888672, 18.41484832763672, -41, 3205.739013671875)
23104: onLinear(-24.973562240600586, 18.60565757751465, -41, 3205.739013671875)
23105: onLinear(-24.968130111694336, 18.66710662841797, -41, 3205.739013671875)
23106: onLinear(-24.939361572265625, 18.91936492919922, -41, 3205.739013671875)
23107: onLinear(-24.90024185180664, 19.17162322998047, -41, 3205.739013671875)
23108: onLinear(-24.85354995727539, 19.42388153076172, -41, 3205.739013671875)
23109: onLinear(-24.795787811279297, 19.67613983154297, -41, 3205.739013671875)
23110: onLinear(-24.728862762451172, 19.92839813232422, -41, 3205.739013671875)
23111: onLinear(-24.721303939819336, 19.954864501953125, -41, 3205.739013671875)
23112: onLinear(-24.65093994140625, 20.18065643310547, -41, 3205.739013671875)
23113: onLinear(-24.561527252197266, 20.43291473388672, -41, 3205.739013671875)
23114: onLinear(-24.469045639038086, 20.674217224121094, -41, 3205.739013671875)
23115: onLinear(-24.464506149291992, 20.68517303466797, -41, 3205.739013671875)
23116: onLinear(-24.35148811340332, 20.93743133544922, -41, 3205.739013671875)
23117: onLinear(-24.230546951293945, 21.18968963623047, -41, 3205.739013671875)
23118: onLinear(-24.216787338256836, 21.216835021972656, -41, 3205.739013671875)
23119: onLinear(-24.095178604125977, 21.44194793701172, -41, 3205.739013671875)
23120: onLinear(-23.964529037475586, 21.662099838256836, -41, 3205.739013671875)
23121: onLinear(-23.944564819335938, 21.69420623779297, -41, 3205.739013671875)
23122: onLinear(-23.78130531311035, 21.94646453857422, -41, 3205.739013671875)
23123: onLinear(-23.712270736694336, 22.04432487487793, -41, 3205.739013671875)
23124: onLinear(-23.600738525390625, 22.19872283935547, -41, 3205.739013671875)
23125: onLinear(-23.460012435913086, 22.380163192749023, -41, 3205.739013671875)
23126: onLinear(-23.40265655517578, 22.45098114013672, -41, 3205.739013671875)
23127: onLinear(-23.207754135131836, 22.674049377441406, -41, 3205.739013671875)
23128: onLinear(-23.181299209594727, 22.703237533569336, -41, 3205.739013671875)
23129: onLinear(-22.955495834350586, 22.943988800048828, -41, 3205.739013671875)
23130: onLinear(-22.943988800048828, 22.955495834350586, -41, 3205.739013671875)
23131: onLinear(-22.703237533569336, 23.181299209594727, -41, 3205.739013671875)
23132: onLinear(-22.674049377441406, 23.207754135131836, -41, 3205.739013671875)
23133: onLinear(-22.45098114013672, 23.40265655517578, -41, 3205.739013671875)
23134: onLinear(-22.380163192749023, 23.460012435913086, -41, 3205.739013671875)
23135: onLinear(-22.19872283935547, 23.600738525390625, -41, 3205.739013671875)
23136: onLinear(-22.04432487487793, 23.712270736694336, -41, 3205.739013671875)
23137: onLinear(-21.94646453857422, 23.78130531311035, -41, 3205.739013671875)
23138: onLinear(-21.69420623779297, 23.944564819335938, -41, 3205.739013671875)
23139: onLinear(-21.662099838256836, 23.964529037475586, -41, 3205.739013671875)
23140: onLinear(-21.44194793701172, 24.095178604125977, -41, 3205.739013671875)
23141: onLinear(-21.216835021972656, 24.216787338256836, -41, 3205.739013671875)
23142: onLinear(-21.18968963623047, 24.230546951293945, -41, 3205.739013671875)
23143: onLinear(-20.93743133544922, 24.35148811340332, -41, 3205.739013671875)
23144: onLinear(-20.68517303466797, 24.464506149291992, -41, 3205.739013671875)
23145: onLinear(-20.674217224121094, 24.469045639038086, -41, 3205.739013671875)
23146: onLinear(-20.43291473388672, 24.561527252197266, -41, 3205.739013671875)
23147: onLinear(-20.18065643310547, 24.65093994140625, -41, 3205.739013671875)
23148: onLinear(-19.954864501953125, 24.721303939819336, -41, 3205.739013671875)
23149: onLinear(-19.92839813232422, 24.728862762451172, -41, 3205.739013671875)
23150: onLinear(-19.67613983154297, 24.795787811279297, -41, 3205.739013671875)
23151: onLinear(-19.42388153076172, 24.85354995727539, -41, 3205.739013671875)
23152: onLinear(-19.17162322998047, 24.90024185180664, -41, 3205.739013671875)
23153: onLinear(-18.91936492919922, 24.939361572265625, -41, 3205.739013671875)
23154: onLinear(-18.66710662841797, 24.968130111694336, -41, 3205.739013671875)
23155: onLinear(-18.60565757751465, 24.973562240600586, -41, 3205.739013671875)
23156: onLinear(-18.41484832763672, 24.98564910888672, -41, 3205.739013671875)
23157: onLinear(-18.16259002685547, 24.997356414794922, -41, 3205.739013671875)
23158: onLinear(-17.91033172607422, 25, -41, 3205.739013671875)
23159: onLinear(17.91033172607422, 25, -41, 3205.739013671875)
23160: onLinear(18.16259002685547, 24.997356414794922, -41, 3205.739013671875)
23161: onLinear(18.41484832763672, 24.98564910888672, -41, 3205.739013671875)
