Post Engine Version = 4.5834.0
Program Name = 1001
Program Comment =
-1: onOpen()
0: onParameter('product-id', 'fusion360')
18212: onLinear(-23.461626052856445, 22.378131866455078, -24.823076248168945, 3205.739013671875)
18213: onLinear(-23.392181396484375, 22.463632583618164, -24.826923370361328, 3205.739013671875)
18214: onLinear(-23.32086944580078, 22.547582626342773, -24.830768585205078, 3205.739013671875)
18215: onLinear(-23.247732162475586, 22.629940032958984, -24.83461570739746, 3205.739013671875)
18216: onLinear(-23.173763275146484, 22.711551666259766, -24.83846092224121, 3205.739013671875)
18217: onLinear(-23.099727630615234, 22.793113708496094, -24.842308044433594, 3205.739013671875)
18218: onLinear(-23.02440071105957, 22.87348175048828, -24.846153259277344, 3205.739013671875)
18219: onLinear(-22.947317123413086, 22.952173233032227, -24.850000381469727, 3205.739013671875)
18220: onLinear(-22.868520736694336, 23.02914810180664, -24.853845596313477, 3205.739013671875)
18221: onLinear(-22.78805160522461, 23.10436248779297, -24.85769271850586, 3205.739013671875)
18222: onLinear(-22.706470489501953, 23.178367614746094, -24.86153793334961, 3205.739013671875)
18223: onLinear(-22.62485694885254, 23.252338409423828, -24.865385055541992, 3205.739013671875)
18224: onLinear(-22.542400360107422, 23.32536506652832, -24.869230270385742, 3205.739013671875)
18225: onLinear(-22.458354949951172, 23.396560668945312, -24.873077392578125, 3205.739013671875)
18226: onLinear(-22.37276268005371, 23.46588706970215, -24.876922607421875, 3205.739013671875)
18227: onLinear(-22.285818099975586, 23.53350830078125, -24.880769729614258, 3205.739013671875)
18228: onLinear(-22.197561264038086, 23.599407196044922, -24.884614944458008, 3205.739013671875)
18229: onLinear(-22.109094619750977, 23.665021896362305, -24.88846206665039, 3205.739013671875)
18230: onLinear(-22.019962310791016, 23.729724884033203, -24.89230728149414, 3205.739013671875)
18231: onLinear(-21.92967414855957, 23.792814254760742, -24.896154403686523, 3205.739013671875)
18232: onLinear(-21.838016510009766, 23.853899002075195, -24.899999618530273, 3205.739013671875)
18233: onLinear(-21.745040893554688, 23.912952423095703, -24.903844833374023, 3205.739013671875)
18234: onLinear(-21.65104866027832, 23.970375061035156, -24.907691955566406, 3205.739013671875)
18235: onLinear(-21.55657958984375, 24.027000427246094, -24.911537170410156, 3205.739013671875)
18236: onLinear(-21.461843490600586, 24.083181381225586, -24.91538429260254, 3205.739013671875)
18237: onLinear(-21.365978240966797, 24.13741683959961, -24.91922950744629, 3205.739013671875)
18238: onLinear(-21.26905059814453, 24.189733505249023, -24.923076629638672, 3205.739013671875)
18239: onLinear(-21.17099380493164, 24.23990249633789, -24.926921844482422, 3205.739013671875)
18240: onLinear(-21.07185935974121, 24.287906646728516, -24.930768966674805, 3205.739013671875)
18241: onLinear(-20.9722900390625, 24.334999084472656, -24.934614181518555, 3205.739013671875)
18242: onLinear(-20.87267303466797, 24.381990432739258, -24.938461303710938, 3205.739013671875)
18243: onLinear(-20.77227783203125, 24.427310943603516, -24.942306518554688, 3205.739013671875)
18244: onLinear(-20.670909881591797, 24.470409393310547, -24.94615364074707, 3205.739013671875)
18245: onLinear(-20.568618774414062, 24.51126480102539, -24.94999885559082, 3205.739013671875)
18246: onLinear(-20.465450286865234, 24.549854278564453, -24.953845977783203, 3205.739013671875)
18247: onLinear(-20.361757278442383, 24.586986541748047, -24.957691192626953, 3205.739013671875)
18248: onLinear(-20.2580509185791, 24.624088287353516, -24.961538314819336, 3205.739013671875)
18249: onLinear(-20.153888702392578, 24.659896850585938, -24.965383529663086, 3205.739013671875)
18250: onLinear(-20.048961639404297, 24.693401336669922, -24.96923065185547, 3205.739013671875)
18251: onLinear(-19.943326950073242, 24.724597930908203, -24.97307586669922, 3205.739013671875)
18252: onLinear(-19.837100982666016, 24.75371551513672, -24.9769229888916, 3205.739013671875)
18253: onLinear(-19.730335235595703, 24.780776977539062, -24.98076820373535, 3205.739013671875)
18254: onLinear(-19.623493194580078, 24.807540893554688, -24.984615325927734, 3205.739013671875)
18255: onLinear(-19.5163516998291, 24.833093643188477, -24.988460540771484, 3205.739013671875)
18256: onLinear(-19.408769607543945, 24.856718063354492, -24.992307662963867, 3205.739013671875)
18257: onLinear(-19.300691604614258, 24.877967834472656, -24.996152877807617, 3205.739013671875)
18258: onLinear(-19.192174911499023, 24.896846771240234, -25, 3205.739013671875)
18259: onLinear(-19.083358764648438, 24.913883209228516, -25.00384521484375, 3205.739013671875)
18260: onLinear(-18.974411010742188, 24.930051803588867, -25.007692337036133, 3205.739013671875)
18261: onLinear(-18.865371704101562, 24.94561004638672, -25.011537551879883, 3205.739013671875)
18262: onLinear(-18.756032943725586, 24.95890998840332, -25.015384674072266, 3205.739013671875)
18263: onLinear(-18.646451950073242, 24.97003936767578, -25.019229888916016, 3205.739013671875)
18264: onLinear(-18.536653518676758, 24.9787540435791, -25.0230770111084, 3205.739013671875)
18265: onLinear(-18.426692962646484, 24.98506736755371, -25.02692222595215, 3205.739013671875)
18266: onLinear(-18.31668472290039, 24.99047088623047, -25.03076934814453, 3205.739013671875)
18267: onLinear(-18.206666946411133, 24.995725631713867, -25.03461456298828, 3205.739013671875)
18268: onLinear(-18.096572875976562, 24.999065399169922, -25.038461685180664, 3205.739013671875)
18269: onLinear(-17.98643684387207, 24.999998092651367, -25.042306900024414, 3205.739013671875)
18270: onLinear(-4.879840850830078, 24.999998092651367, -25.5, 3205.739013671875)
18271: onLinear(-4.87484073638916, 25, -25.5, 3205.739013671875)
18272: onMovement(MOVEMENT_CUTTING /*cutting*/)
18272: onLinear(17.91033172607422, 25, -25.5, 3205.739013671875)
18273: onLinear(18.16259002685547, 24.997356414794922, -25.5, 3205.739013671875)
18274: onLinear(18.41484832763672, 24.98564910888672, -25.5, 3205.739013671875)
18275: onLinear(18.60565757751465, 24.973562240600586, -25.5, 3205.739013671875)
18276: onLinear(18.66710662841797, 24.968130111694336, -25.5, 3205.739013671875)
18277: onLinear(18.91936492919922, 24.938207626342773, -25.5, 3205.739013671875)
18278: onLinear(19.17162322998047, 24.900239944458008, -25.5, 3205.739013671875)
18279: onLinear(19.42388153076172, 24.85354995727539, -25.5, 3205.739013671875)
18280: onLinear(19.67613983154297, 24.794414520263672, -25.5, 3205.739013671875)
18281: onLinear(19.92839813232422, 24.72884750366211, -25.5, 3205.739013671875)
18282: onLinear(19.954864501953125, 24.721303939819336, -25.5, 3205.739013671875)
18283: onLinear(20.18065643310547, 24.65093994140625, -25.5, 3205.739013671875)
18284: onLinear(20.43291473388672, 24.561527252197266, -25.5, 3205.739013671875)
18285: onLinear(20.674217224121094, 24.469045639038086, -25.5, 3205.739013671875)
18286: onLinear(20.68517303466797, 24.464506149291992, -25.5, 3205.739013671875)
18287: onLinear(20.93743133544922, 24.35148811340332, -25.5, 3205.739013671875)
18288: onLinear(21.18968963623047, 24.230546951293945, -25.5, 3205.739013671875)
18289: onLinear(21.216835021972656, 24.216787338256836, -25.5, 3205.739013671875)
18290: onLinear(21.44194793701172, 24.09469223022461, -25.5, 3205.739013671875)
18291: onLinear(21.660924911499023, 23.964529037475586, -25.5, 3205.739013671875)
18292: onLinear(21.69420623779297, 23.944377899169922, -25.5, 3205.739013671875)
18293: onLinear(21.94646453857422, 23.78130531311035, -25.5, 3205.739013671875)
18294: onLinear(22.04432487487793, 23.712270736694336, -25.5, 3205.739013671875)
18295: onLinear(22.19872283935547, 23.598630905151367, -25.5, 3205.739013671875)
18296: onLinear(22.380163192749023, 23.460012435913086, -25.5, 3205.739013671875)
18297: onLinear(22.45098114013672, 23.40265655517578, -25.5, 3205.739013671875)
18298: onLinear(22.674049377441406, 23.207754135131836, -25.5, 3205.739013671875)
18299: onLinear(22.703237533569336, 23.181299209594727, -25.5, 3205.739013671875)
18300: onLinear(22.943988800048828, 22.955495834350586, -25.5, 3205.739013671875)
18301: onLinear(22.955495834350586, 22.943988800048828, -25.5, 3205.739013671875)
18302: onLinear(23.181299209594727, 22.703237533569336, -25.5, 3205.739013671875)
18303: onLinear(23.207754135131836, 22.674049377441406, -25.5, 3205.739013671875)
18304: onLinear(23.40265655517578, 22.45098114013672, -25.5, 3205.739013671875)
18305: onLinear(23.460012435913086, 22.380163192749023, -25.5, 3205.739013671875)
18306: onLinear(23.598630905151367, 22.19872283935547, -25.5, 3205.739013671875)
18307: onLinear(23.712270736694336, 22.04432487487793, -25.5, 3205.739013671875)
18308: onLinear(23.78130531311035, 21.94646453857422, -25.5, 3205.739013671875)
18309: onLinear(23.944377899169922, 21.69420623779297, -25.5, 3205.739013671875)
18310: onLinear(23.964529037475586, 21.660924911499023, -25.5, 3205.739013671875)
18311: onLinear(24.09469223022461, 21.44194793701172, -25.5, 3205.739013671875)
18312: onLinear(24.216787338256836, 21.216835021972656, -25.5, 3205.739013671875)
18313: onLinear(24.230546951293945, 21.18968963623047, -25.5, 3205.739013671875)
18314: onLinear(24.35148811340332, 20.93743133544922, -25.5, 3205.739013671875)
18315: onLinear(24.464506149291992, 20.68517303466797, -25.5, 3205.739013671875)
18316: onLinear(24.469045639038086, 20.674217224121094, -25.5, 3205.739013671875)
18317: onLinear(24.561527252197266, 20.43291473388672, -25.5, 3205.739013671875)
18318: onLinear(24.65093994140625, 20.18065643310547, -25.5, 3205.739013671875)
18319: onLinear(24.721303939819336, 19.954864501953125, -25.5, 3205.739013671875)
18320: onLinear(24.72884750366211, 19.92839813232422, -25.5, 3205.739013671875)
18321: onLinear(24.794414520263672, 19.67613983154297, -25.5, 3205.739013671875)
18322: onLinear(24.85354995727539, 19.42388153076172, -25.5, 3205.739013671875)
18323: onLinear(24.900239944458008, 19.17162322998047, -25.5, 3205.739013671875)
18324: onLinear(24.938207626342773, 18.91936492919922, -25.5, 3205.739013671875)
18325: onLinear(24.968130111694336, 18.66710662841797, -25.5, 3205.739013671875)
18326: onLinear(24.973562240600586, 18.60565757751465, -25.5, 3205.739013671875)
18327: onLinear(24.98564910888672, 18.41484832763672, -25.5, 3205.739013671875)
18328: onLinear(24.997356414794922, 18.16259002685547, -25.5, 3205.739013671875)
18329: onLinear(25, 17.91033172607422, -25.5, 3205.739013671875)
18330: onLinear(25, -17.91033172607422, -25.5, 3205.739013671875)
18331: onLinear(24.997356414794922, -18.16259002685547, -25.5, 3205.739013671875)
18332: onLinear(24.98564910888672, -18.41484832763672, -25.5, 3205.739013671875)
18333: onLinear(24.973562240600586, -18.60565757751465, -25.5, 3205.739013671875)
18334: onLinear(24.968130111694336, -18.66710662841797, -25.5, 3205.739013671875)
18335: onLinear(24.938207626342773, -18.91936492919922, -25.5, 3205.739013671875)
18336: onLinear(24.900239944458008, -19.17162322998047, -25.5, 3205.739013671875)
18337: onLinear(24.85354995727539, -19.42388153076172, -25.5, 3205.739013671875)
18338: onLinear(24.794414520263672, -19.67613983154297, -25.5, 3205.739013671875)
18339: onLinear(24.72884750366211, -19.92839813232422, -25.5, 3205.739013671875)
18340: onLinear(24.721303939819336, -19.954864501953125, -25.5, 3205.739013671875)
18341: onLinear(24.65093994140625, -20.18065643310547, -25.5, 3205.739013671875)
18342: onLinear(24.561527252197266, -20.43291473388672, -25.5, 3205.739013671875)
18343: onLinear(24.469045639038086, -20.674217224121094, -25.5, 3205.739013671875)
18344: onLinear(24.464506149291992, -20.68517303466797, -25.5, 3205.739013671875)
18345: onLinear(24.35148811340332, -20.93743133544922, -25.5, 3205.739013671875)
18346: onLinear(24.230546951293945, -21.18968963623047, -25.5, 3205.739013671875)
18347: onLinear(24.216787338256836, -21.216835021972656, -25.5, 3205.739013671875)
18348: onLinear(24.12187385559082, -21.391834259033203, -25.5, 3205.739013671875)
18349: onLinear(24.09469223022461, -21.44194793701172, -25.5, 3205.739013671875)
18350: onLinear(23.964529037475586, -21.660924911499023, -25.5, 3205.739013671875)
18351: onLinear(23.944377899169922, -21.69420623779297, -25.5, 3205.739013671875)
18352: onLinear(23.78130531311035, -21.94646453857422, -25.5, 3205.739013671875)
18353: onLinear(23.712270736694336, -22.04432487487793, -25.5, 3205.739013671875)
18354: onLinear(23.598630905151367, -22.19872283935547, -25.5, 3205.739013671875)
18355: onLinear(23.460012435913086, -22.380163192749023, -25.5, 3205.739013671875)
18356: onLinear(23.40265655517578, -22.45098114013672, -25.5, 3205.739013671875)
18357: onLinear(23.207754135131836, -22.674049377441406, -25.5, 3205.739013671875)
18358: onLinear(23.181299209594727, -22.703237533569336, -25.5, 3205.739013671875)
18359: onLinear(22.955495834350586, -22.943988800048828, -25.5, 3205.739013671875)
18360: onLinear(22.943988800048828, -22.955495834350586, -25.5, 3205.739013671875)
18361: onLinear(22.703237533569336, -23.181299209594727, -25.5, 3205.739013671875)
18362: onLinear(22.674049377441406, -23.207754135131836, -25.5, 3205.739013671875)
18363: onLinear(22.45098114013672, -23.40265655517578, -25.5, 3205.739013671875)
18364: onLinear(22.380163192749023, -23.460012435913086, -25.5, 3205.739013671875)
18365: onLinear(22.19872283935547, -23.598630905151367, -25.5, 3205.739013671875)
18366: onLinear(22.04432487487793, -23.712270736694336, -25.5, 3205.739013671875)
18367: onLinear(21.94646453857422, -23.78130531311035, -25.5, 3205.739013671875)
18368: onLinear(21.69420623779297, -23.944377899169922, -25.5, 3205.739013671875)
18369: onLinear(21.660924911499023, -23.964529037475586, -25.5, 3205.739013671875)
18370: onLinear(21.44194793701172, -24.09469223022461, -25.5, 3205.739013671875)
18371: onLinear(21.216835021972656, -24.216787338256836, -25.5, 3205.739013671875)
18372: onLinear(21.18968963623047, -24.230546951293945, -25.5, 3205.739013671875)
18373: onLinear(20.93743133544922, -24.35148811340332, -25.5, 3205.739013671875)
18374: onLinear(20.68517303466797, -24.464506149291992, -25.5, 3205.739013671875)
18375: onLinear(20.674217224121094, -24.469045639038086, -25.5, 3205.739013671875)
18376: onLinear(20.43291473388672, -24.561527252197266, -25.5, 3205.739013671875)
18377: onLinear(20.18065643310547, -24.65093994140625, -25.5, 3205.739013671875)
18378: onLinear(19.954864501953125, -24.721303939819336, -25.5, 3205.739013671875)
18379: onLinear(19.92839813232422, -24.72884750366211, -25.5, 3205.739013671875)
18380: onLinear(19.67613983154297, -24.794414520263672, -25.5, 3205.739013671875)
18381: onLinear(19.42388153076172, -24.85354995727539, -25.5, 3205.739013671875)
18382: onLinear(19.17162322998047, -24.900239944458008, -25.5, 3205.739013671875)
18383: onLinear(18.91936492919922, -24.938207626342773, -25.5, 3205.739013671875)
18384: onLinear(18.66710662841797, -24.968130111694336, -25.5, 3205.739013671875)
18385: onLinear(18.60565757751465, -24.973562240600586, -25.5, 3205.739013671875)
18386: onLinear(18.41484832763672, -24.98564910888672, -25.5, 3205.739013671875)
18387: onLinear(18.16259002685547, -24.997356414794922, -25.5, 3205.739013671875)
18388: onLinear(17.91033172607422, -25, -25.5, 3205.739013671875)
18389: onLinear(-17.91033172607422, -25, -25.5, 3205.739013671875)
18390: onLinear(-18.16259002685547, -24.997356414794922, -25.5, 3205.739013671875)
18391: onLinear(-18.41484832763672, -24.98564910888672, -25.5, 3205.739013671875)
18392: onLinear(-18.60565757751465, -24.973562240600586, -25.5, 3205.739013671875)
18393: onLinear(-18.66710662841797, -24.968130111694336, -25.5, 3205.739013671875)
18394: onLinear(-18.91936492919922, -24.938207626342773, -25.5, 3205.739013671875)
18395: onLinear(-19.17162322998047, -24.900239944458008, -25.5, 3205.739013671875)
18396: onLinear(-19.42388153076172, -24.85354995727539, -25.5, 3205.739013671875)
18397: onLinear(-19.67613983154297, -24.794414520263672, -25.5, 3205.739013671875)
18398: onLinear(-19.92839813232422, -24.72884750366211, -25.5, 3205.739013671875)
18399: onLinear(-19.954864501953125, -24.721303939819336, -25.5, 3205.739013671875)
18400: onLinear(-20.18065643310547, -24.65093994140625, -25.5, 3205.739013671875)
18401: onLinear(-20.43291473388672, -24.561527252197266, -25.5, 3205.739013671875)
18402: onLinear(-20.674217224121094, -24.469045639038086, -25.5, 3205.739013671875)
18403: onLinear(-20.68517303466797, -24.464506149291992, -25.5, 3205.739013671875)
18404: onLinear(-20.93743133544922, -24.35148811340332, -25.5, 3205.739013671875)
18405: onLinear(-21.18968963623047, -24.230546951293945, -25.5, 3205.739013671875)
18406: onLinear(-21.216835021972656, -24.216787338256836, -25.5, 3205.739013671875)
18407: onLinear(-21.44194793701172, -24.09469223022461, -25.5, 3205.739013671875)
